iso3,head_of_state_name,head_of_state_title,head_of_state_party,head_of_state_since,head_of_government_name,head_of_government_title,head_of_government_party,head_of_government_since,head_of_state_photo,head_of_government_photo
MNE,Jakov Milatović,President,,2023-05-20,Milojko Spajić,Prime Minister,Europe Now!,2023-10-31,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Jakov_Milatovi%C4%87_in_2024_MGR2967_((cropped).jpg/160px-Jakov_Milatovi%C4%87_in_2024_MGR2967_((cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Milojko_Spaji%C4%87_at_EU-Montenegro_Intergovernmental_Conference_European_Council_on_26_June_2024_(cropped).jpg/160px-Milojko_Spaji%C4%87_at_EU-Montenegro_Intergovernmental_Conference_European_Council_on_26_June_2024_(cropped).jpg
MKD,Gordana Siljanovska-Davkova,President,,2024-05-12,Hristijan Mickoski,Prime Minister,VMRO-DPMNE,2024-06-23,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Gordana_Siljanovska-Davkova_(2025-05-15).jpg/160px-Gordana_Siljanovska-Davkova_(2025-05-15).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Hristijan_Mickoski_2024_(cropped).jpg/160px-Hristijan_Mickoski_2024_(cropped).jpg
NOR,Harald V,King,,1991-01-17,Jonas Gahr Støre,Prime Minister,Labour Party,2021-10-14,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/REUNI%C3%93N_CON_EL_REY_DE_NORUEGA_HARALD_V_Y_HAAKON_MAGNUS%2C_PR%C3%8DNCIPE_HEREDERO_DE_NORUEGA._OSLO%2C_10_DE_DICIEMBRE_DE_2025._(54976285370)_(cropped).jpg/160px-REUNI%C3%93N_CON_EL_REY_DE_NORUEGA_HARALD_V_Y_HAAKON_MAGNUS%2C_PR%C3%8DNCIPE_HEREDERO_DE_NORUEGA._OSLO%2C_10_DE_DICIEMBRE_DE_2025._(54976285370)_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Prime_Minister_Gahr_Store_in_April_2025.jpg/160px-Prime_Minister_Gahr_Store_in_April_2025.jpg
NLD,Willem-Alexander,King,,2013-04-30,Dick Schoof,Prime Minister,,2024-07-02,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Luxembourg%2C_Trounwiessel_2025_chd.lu_(111)_-_Willem_Alexander_(cropped).jpg/160px-Luxembourg%2C_Trounwiessel_2025_chd.lu_(111)_-_Willem_Alexander_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Rob_Jetten%2C_March_2026_-_02.jpg/160px-Rob_Jetten%2C_March_2026_-_02.jpg
POL,Andrzej Duda,President,,2015-08-06,Donald Tusk,Prime Minister,Civic Platform,2023-12-13,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Karol_Nawrocki_(2025)_(cropped).jpg/160px-Karol_Nawrocki_(2025)_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Premier_Donald_Tusk_KPRM.jpg/160px-Premier_Donald_Tusk_KPRM.jpg
PRT,Marcelo Rebelo de Sousa,President,,2021-03-09,Luís Montenegro,Prime Minister,Social Democratic Party,2024-04-02,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Ant%C3%B3nio_Jos%C3%A9_Seguro_2026-04-21.png/160px-Ant%C3%B3nio_Jos%C3%A9_Seguro_2026-04-21.png,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Lu%C3%ADs_Montenegro%2C_2025.06.26_(05)_(cropped).jpg/160px-Lu%C3%ADs_Montenegro%2C_2025.06.26_(05)_(cropped).jpg
GBR,Charles III,King,,2022-09-08,Keir Starmer,Prime Minister,Labour Party,2024-07-05,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/King_Charles_III_(July_2023).jpg/160px-King_Charles_III_(July_2023).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Prime_Minister_Keir_Starmer_Portrait_(cropped).jpg/160px-Prime_Minister_Keir_Starmer_Portrait_(cropped).jpg
CZE,Petr Pavel,President,,2023-03-09,Petr Fiala,Prime Minister,Civic Democratic Party,2021-12-17,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Petr_Pavel.jpg/160px-Petr_Pavel.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Andrej_Babi%C5%A1_2025_(cropped).jpg/160px-Andrej_Babi%C5%A1_2025_(cropped).jpg
ROU,Nicușor Dan,President,,2025-05-26,Ilie Bolojan,Prime Minister,National Liberal Party,2025-06-23,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Nicu%C8%99or_Dan_-_Eastern_Flank_Summit_16_December_2025_(cropped).jpg/160px-Nicu%C8%99or_Dan_-_Eastern_Flank_Summit_16_December_2025_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Ilie_Bolojan_(16_April_2026)_(cropped).jpg/160px-Ilie_Bolojan_(16_April_2026)_(cropped).jpg
SMR,Denise Bronzetti & Italo Righi,Captains Regent,,2026-04-01,,,,,,
SRB,Aleksandar Vučić,President,,2022-05-31,Đuro Macut,Prime Minister,,2025-04-16,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Aleksandar_Vu%C4%8Di%C4%87_2024_(cropped).jpg/160px-Aleksandar_Vu%C4%8Di%C4%87_2024_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/%C4%90uro_Macut_in_2025_(cropped).jpg/160px-%C4%90uro_Macut_in_2025_(cropped).jpg
SWE,Carl XVI Gustaf,King,,1973-09-15,Ulf Kristersson,Prime Minister,Moderate Party,2022-10-18,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/06.11.2025_%E2%80%93_Recep%C3%A7%C3%A3o_Oficial_dos_Chefes_de_Delega%C3%A7%C3%A3o_da_C%C3%BApula_do_Clima_(54906269035)_(Carlos_XVI_Gustavo).jpg/160px-06.11.2025_%E2%80%93_Recep%C3%A7%C3%A3o_Oficial_dos_Chefes_de_Delega%C3%A7%C3%A3o_da_C%C3%BApula_do_Clima_(54906269035)_(Carlos_XVI_Gustavo).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Ulf_Kristersson_on_29_June_2023.jpg/160px-Ulf_Kristersson_on_29_June_2023.jpg
CHE,Karin Keller-Sutter,President,Free Democratic Party,2026-01-01,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Gruppenbild_Bundesrat_2026.jpg/160px-Gruppenbild_Bundesrat_2026.jpg,
UKR,Volodymyr Zelenskyy,President,Servant of the People,2019-05-20,Denys Shmyhal,Prime Minister,,2020-03-04,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Volodymyr_Zelensky_Official_portrait.jpg/160px-Volodymyr_Zelensky_Official_portrait.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/%D0%A1%D0%92%D0%98%D0%A0%D0%98%D0%94%D0%95%D0%9D%D0%9A%D0%9E_%D0%AE%D0%BB%D1%96%D1%8F_%D0%90%D0%BD%D0%B0%D1%82%D0%BE%D0%BB%D1%96%D1%97%D0%B2%D0%BD%D0%B0_(3x4_cropped).jpg/160px-%D0%A1%D0%92%D0%98%D0%A0%D0%98%D0%94%D0%95%D0%9D%D0%9A%D0%9E_%D0%AE%D0%BB%D1%96%D1%8F_%D0%90%D0%BD%D0%B0%D1%82%D0%BE%D0%BB%D1%96%D1%97%D0%B2%D0%BD%D0%B0_(3x4_cropped).jpg
VAT,Leo XIV,Pope,,2025-05-08,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Leo_XIV_(13_October_2025).jpg/160px-Leo_XIV_(13_October_2025).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Sister_Raffaella-Petrini.jpg/160px-Sister_Raffaella-Petrini.jpg
AFG,Hibatullah Akhundzada,Supreme Leader,,2016-05-25,Abdul Kabir,Prime Minister,,2023-05-17,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Hasan_Akhund.png/160px-Hasan_Akhund.png
SAU,Salman bin Abdulaziz Al Saud,King,,2015-01-23,Mohammed bin Salman Al Saud,Prime Minister,,2022-09-27,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/%D8%A7%D9%84%D8%B5%D9%88%D8%B1%D8%A9_%D8%A7%D9%84%D8%B1%D8%B3%D9%85%D9%8A%D8%A9_%D9%84%D8%AE%D8%A7%D8%AF%D9%85_%D8%A7%D9%84%D8%AD%D8%B1%D9%85%D9%8A%D9%86_%D8%A7%D9%84%D8%B4%D8%B1%D9%8A%D9%81%D9%8A%D9%86_%D8%A7%D9%84%D9%85%D9%84%D9%83_%D8%B3%D9%84%D9%85%D8%A7%D9%86_%D8%A8%D9%86_%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%B9%D8%B2%D9%8A%D8%B2_%D8%A2%D9%84_%D8%B3%D8%B9%D9%88%D8%AF.jpg/160px-%D8%A7%D9%84%D8%B5%D9%88%D8%B1%D8%A9_%D8%A7%D9%84%D8%B1%D8%B3%D9%85%D9%8A%D8%A9_%D9%84%D8%AE%D8%A7%D8%AF%D9%85_%D8%A7%D9%84%D8%AD%D8%B1%D9%85%D9%8A%D9%86_%D8%A7%D9%84%D8%B4%D8%B1%D9%8A%D9%81%D9%8A%D9%86_%D8%A7%D9%84%D9%85%D9%84%D9%83_%D8%B3%D9%84%D9%85%D8%A7%D9%86_%D8%A8%D9%86_%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%B9%D8%B2%D9%8A%D8%B2_%D8%A2%D9%84_%D8%B3%D8%B9%D9%88%D8%AF.jpg,
ARM,Vahagn Khachaturyan,President,,2022-03-13,Nikol Pashinyan,Prime Minister,Civil Contract,2018-05-08,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/President_of_the_Republic_of_Armenia_Vahagn_Khachaturyan_2_(alt-crop).jpg/160px-President_of_the_Republic_of_Armenia_Vahagn_Khachaturyan_2_(alt-crop).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Nikol_Pashinyan_2026-04-01.png/160px-Nikol_Pashinyan_2026-04-01.png
AZE,Ilham Aliyev,President,New Azerbaijan Party,2003-10-31,Ali Asadov,Prime Minister,New Azerbaijan Party,2019-10-08,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Ilham_Aliyev%2C_December_2025_(cropped).jpg/160px-Ilham_Aliyev%2C_December_2025_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/%D0%90%D0%BB%D0%B8_%D0%90%D1%81%D0%B0%D0%B4%D0%BE%D0%B2_(25-08-2022).jpg/160px-%D0%90%D0%BB%D0%B8_%D0%90%D1%81%D0%B0%D0%B4%D0%BE%D0%B2_(25-08-2022).jpg
BHR,Hamad bin Isa Al Khalifa,King,,1999-03-06,Salman bin Hamad Al Khalifa,Prime Minister,,2020-11-11,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Hamad_bin_Isa_Al_Khalifa_May_2025.jpg/160px-Hamad_bin_Isa_Al_Khalifa_May_2025.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Kingdom_of_Bahrain_Crown_Prince_and_Prime_Minister%2C_His_Royal_Highness_Salman_bin_Hamad_Al_Khalifa_(Salman_bin_Hamad_bin_Isa_Al_Khalifa)_participates_in_a_bilateral_exchange_at_the_Pentagon_on_September_14%2C_2023_(cropped).jpg/160px-Kingdom_of_Bahrain_Crown_Prince_and_Prime_Minister%2C_His_Royal_Highness_Salman_bin_Hamad_Al_Khalifa_(Salman_bin_Hamad_bin_Isa_Al_Khalifa)_participates_in_a_bilateral_exchange_at_the_Pentagon_on_September_14%2C_2023_(cropped).jpg
BGD,Mohammed Shahabuddin,President,,2023-04-24,Tarique Rahman,Prime Minister,Bangladesh Nationalist Party,2026-02-16,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Mohammed_Shahabuddin_official_portrait.jpg/160px-Mohammed_Shahabuddin_official_portrait.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Muhammad_Yunus_(cropped).jpg/160px-Muhammad_Yunus_(cropped).jpg
BTN,Jigme Khesar Namgyel Wangchuck,King,,2006-12-14,Tshering Tobgay,Prime Minister,People's Democratic Party,2024-01-28,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Prime_Minister_of_Bharat_Shri_Narendra_Damodardas_Modi_with_Jigme_Khesar_Namgyel_Wangchuck_and_Jetsun_Pema_(cropped).jpg/160px-Prime_Minister_of_Bharat_Shri_Narendra_Damodardas_Modi_with_Jigme_Khesar_Namgyel_Wangchuck_and_Jetsun_Pema_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Tshering_Tobgay.jpg/160px-Tshering_Tobgay.jpg
BRN,Hassanal Bolkiah,Sultan,,1967-10-05,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Sultan_Hassanal_Bolkiah_-_53857993945.jpg/160px-Sultan_Hassanal_Bolkiah_-_53857993945.jpg,
KHM,Norodom Sihamoni,King,,2004-10-29,Hun Manet,Prime Minister,Cambodian People's Party,2023-08-22,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Ceremonial_Reception_of_the_King_of_Cambodia%2C_Norodom_Sihamoni_on_May_30%2C_2023_(3x4_cropped).jpg/160px-Ceremonial_Reception_of_the_King_of_Cambodia%2C_Norodom_Sihamoni_on_May_30%2C_2023_(3x4_cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Hun_Manet_in_Australia_on_March_5%2C_2024.jpg/160px-Hun_Manet_in_Australia_on_March_5%2C_2024.jpg
QAT,Tamim bin Hamad Al Thani,Emir,,2013-06-25,Mohammed bin Abdulrahman bin Jassim Al Thani,Prime Minister,,2023-03-07,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Emir_of_Qatar_on_February_19%2C_2025_(cropped).jpg/160px-Emir_of_Qatar_on_February_19%2C_2025_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Mohammed_bin_Abdulrahman_Al-Thani_of_Qatar_on_25_January_2024_-_2_(cropped).jpg/160px-Mohammed_bin_Abdulrahman_Al-Thani_of_Qatar_on_25_January_2024_-_2_(cropped).jpg
CHN,Xi Jinping,President,Chinese Communist Party,2013-03-14,Li Qiang,Premier,Chinese Communist Party,2023-03-11,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Xi_Jinping_meets_Keir_Starmer_Jan_2026.jpg/160px-Xi_Jinping_meets_Keir_Starmer_Jan_2026.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Li_Qiang%2C_Premier_of_the_People's_Republic_of_China_on_October_27%2C_2025_(cropped).jpg/160px-Li_Qiang%2C_Premier_of_the_People's_Republic_of_China_on_October_27%2C_2025_(cropped).jpg
PRK,Kim Jong Un,Supreme Leader,Workers' Party of Korea,2011-12-17,Kim Tok Hun,Premier,Workers' Party of Korea,2020-08-13,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Kim_Jong-un_and_Vladimir_Putin_(2023-09-13)_12_(cropped).jpg/160px-Kim_Jong-un_and_Vladimir_Putin_(2023-09-13)_12_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Pak_Thae-song_in_Moscow_(cropped).jpg/160px-Pak_Thae-song_in_Moscow_(cropped).jpg
KOR,Yoon Suk Yeol,President,People Power Party,2022-05-10,Han Duck-soo,Prime Minister,,2022-05-21,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/President_Lee_Jae-myung_2025_(cropped).jpg/160px-President_Lee_Jae-myung_2025_(cropped).jpg,
ARE,Mohamed bin Zayed Al Nahyan,President,,2022-05-14,Mohammed bin Rashid Al Maktoum,Prime Minister,,2006-02-11,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Mohamed_bin_Zayed_Al_Nahyan_-_2024_(cropped).jpg/160px-Mohamed_bin_Zayed_Al_Nahyan_-_2024_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Mohammed_bin_Rashid_Al_Maktoum_(15-02-2021).jpg/160px-Mohammed_bin_Rashid_Al_Maktoum_(15-02-2021).jpg
PHL,Ferdinand Marcos Jr.,President,Federal Party of the Philippines,2022-06-30,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Portrait_of_President_Ferdinand_R._Marcos%2C_Jr_(cropped).jpg/160px-Portrait_of_President_Ferdinand_R._Marcos%2C_Jr_(cropped).jpg,
GEO,Salome Zourabichvili,President,,2018-12-16,Irakli Kobakhidze,Prime Minister,Georgian Dream,2024-02-08,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/President_of_Georgia_Salome_Zourabichvili_in_Brussels%2C_2019_(cropped).jpg/160px-President_of_Georgia_Salome_Zourabichvili_in_Brussels%2C_2019_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Irakli_Kobakhidze%2C_Georgian_Prime_Minister%2C_at_the_European_Commission.jpg/160px-Irakli_Kobakhidze%2C_Georgian_Prime_Minister%2C_at_the_European_Commission.jpg
IND,Droupadi Murmu,President,Bharatiya Janata Party,2022-07-25,Narendra Modi,Prime Minister,Bharatiya Janata Party,2014-05-26,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/President_of_India_Droupadi_Murmu_official_portrait_(cropped).jpg/160px-President_of_India_Droupadi_Murmu_official_portrait_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Prime_Minister_Of_Bharat_Shri_Narendra_Damodardas_Modi.jpg/160px-Prime_Minister_Of_Bharat_Shri_Narendra_Damodardas_Modi.jpg
IDN,Prabowo Subianto,President,Gerindra Party,2024-10-20,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Prabowo_Subianto_2024_official_portrait.jpg/160px-Prabowo_Subianto_2024_official_portrait.jpg,
IRQ,Abdul Latif Rashid,President,Patriotic Union of Kurdistan,2022-10-13,Mohammed Shia' Al Sudani,Prime Minister,,2022-10-28,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Abdul_Latif_Rashid_2023_(cropped).jpg/160px-Abdul_Latif_Rashid_2023_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Mohammed_Shia'_Al_Sudani%2C_Prime_Minister_of_Iraq%2C_at_the_Pentagon%2C_Virginia_on_15_April_2024_(cropped).jpg/160px-Mohammed_Shia'_Al_Sudani%2C_Prime_Minister_of_Iraq%2C_at_the_Pentagon%2C_Virginia_on_15_April_2024_(cropped).jpg
IRN,Masoud Pezeshkian,President,,2024-07-28,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Ayatollah_Sayyid_Mojtaba_Khamenei%2C_10_April_2026_(cropped).jpg/160px-Ayatollah_Sayyid_Mojtaba_Khamenei%2C_10_April_2026_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Masoud_Pezeshkian_14040616_(cropped).jpg/160px-Masoud_Pezeshkian_14040616_(cropped).jpg
ISR,Isaac Herzog,President,,2021-07-07,Benjamin Netanyahu,Prime Minister,Likud,2022-12-29,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/Israeli_President_Isaac_Herzog_in_2024_(cropped).jpg/160px-Israeli_President_Isaac_Herzog_in_2024_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Benjamin_Netanyahu%2C_February_2023.jpg/160px-Benjamin_Netanyahu%2C_February_2023.jpg
JPN,Naruhito,Emperor,,2019-05-01,Sanae Takaichi,Prime Minister,Liberal Democratic Party,2025-10-01,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Emperor_Naruhito_20250611_(54582524056%2C_cropped).jpg/160px-Emperor_Naruhito_20250611_(54582524056%2C_cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Official_portrait_of_Sanae_Takaichi%2C_Prime_Minister_of_Japan_(HD).jpg/160px-Official_portrait_of_Sanae_Takaichi%2C_Prime_Minister_of_Japan_(HD).jpg
JOR,Abdullah II,King,,1999-02-07,Jafar Hassan,Prime Minister,,2024-09-15,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Abdullah_II_portrait_at_10_Downing_Street_February_2026_(cropped).jpg/160px-Abdullah_II_portrait_at_10_Downing_Street_February_2026_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/HE_Jafar_Hassan_(cropped).jpg/160px-HE_Jafar_Hassan_(cropped).jpg
KAZ,Kassym-Jomart Tokayev,President,Amanat,2019-03-20,Oljas Bektenov,Prime Minister,Amanat,2024-02-06,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/2025_Tokayev_Address_to_the_Nation_(cropped).jpg/160px-2025_Tokayev_Address_to_the_Nation_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/%D0%90%D0%BB%D0%B8%D1%85%D0%B0%D0%BD_%D0%A1%D0%BC%D0%B0%D0%B8%D0%BB%D0%BE%D0%B2_(30-03-2022)_(cropped).jpg/160px-%D0%90%D0%BB%D0%B8%D1%85%D0%B0%D0%BD_%D0%A1%D0%BC%D0%B0%D0%B8%D0%BB%D0%BE%D0%B2_(30-03-2022)_(cropped).jpg
KGZ,Sadyr Japarov,President,Ata-Zhurt Kirgistan,2021-01-28,Akylbek Japarov,Chairman of the Cabinet of Ministers,Ata-Zhurt Kirgistan,2021-10-12,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Official_Photo_of_the_President_of_the_Kyrgyz_Republic_H.E._Mr._Sadyr_Zhaparov.jpg/160px-Official_Photo_of_the_President_of_the_Kyrgyz_Republic_H.E._Mr._Sadyr_Zhaparov.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Adylbek_Kasymaliev_(2024-14-05).jpg/160px-Adylbek_Kasymaliev_(2024-14-05).jpg
KWT,Mishal Al-Ahmad Al-Jaber Al-Sabah,Emir,,2023-12-16,Ahmad Al-Abdullah Al-Sabah,Prime Minister,,2024-04-15,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Emir_of_Kuwait_Sheikh_Mishal_Al-Ahmad_Al-Jaber_Al-Sabah_in_2024.jpg/160px-Emir_of_Kuwait_Sheikh_Mishal_Al-Ahmad_Al-Jaber_Al-Sabah_in_2024.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Evangelos_Venizelos_and_Sabah_Al-Khalid_Al-Sabah_2014.jpg/160px-Evangelos_Venizelos_and_Sabah_Al-Khalid_Al-Sabah_2014.jpg
LAO,Thongloun Sisoulith,President,Lao People's Revolutionary Party,2021-03-22,Sonexay Siphandone,Prime Minister,Lao People's Revolutionary Party,2022-12-30,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Thongloun_Sisoulith_in_Kazan_-_2024_(cropped_2).jpg/160px-Thongloun_Sisoulith_in_Kazan_-_2024_(cropped_2).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Sonexay_Siphandone_on_January_21%2C_2025.jpg/160px-Sonexay_Siphandone_on_January_21%2C_2025.jpg
LBN,Najib Mikati,Acting President,,2022-10-31,Najib Mikati,Prime Minister,Azm Movement,2021-09-10,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Nikos_Christodoulides_meets_with_Joseph_Aoun_(cropped).jpg/160px-Nikos_Christodoulides_meets_with_Joseph_Aoun_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Nawaf_Salam.jpg/160px-Nawaf_Salam.jpg
MYS,Ibrahim Ismail of Johor,Yang di-Pertuan Agong,,2024-01-31,Anwar Ibrahim,Prime Minister,People's Justice Party,2022-11-24,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/King_Ibrahim_of_Malaysia_August_2025.jpg/160px-King_Ibrahim_of_Malaysia_August_2025.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/PM_of_Malaysia_Anwar_Ibrahim_meeting_with_PM_of_Japan_Fumio_Kishida_(2024)_(cropped).jpg/160px-PM_of_Malaysia_Anwar_Ibrahim_meeting_with_PM_of_Japan_Fumio_Kishida_(2024)_(cropped).jpg
MDV,Mohamed Muizzu,President,People's National Congress,2023-11-17,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Dr_Muizzu_in_December_2023.jpg/160px-Dr_Muizzu_in_December_2023.jpg,
MNG,Ukhnaagiin Khürelsükh,President,Mongolian People's Party,2021-06-25,Luvsannamsrain Oyun-Erdene,Prime Minister,Mongolian People's Party,2021-01-27,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Ukhnaagiin_Kh%C3%BCrels%C3%BCkh_(Kh%C3%BCrels%C3%BCkh_Ukhnaa)_(%D0%A3%D1%85%D0%BD%D0%B0%D0%B0%D0%B3%D0%B8%D0%B9%D0%BD_%D0%A5%D2%AF%D1%80%D1%8D%D0%BB%D1%81%D2%AF%D1%85)%2C_President_of_Mongolia_on_26_April_2024_(cropped).jpg/160px-Ukhnaagiin_Kh%C3%BCrels%C3%BCkh_(Kh%C3%BCrels%C3%BCkh_Ukhnaa)_(%D0%A3%D1%85%D0%BD%D0%B0%D0%B0%D0%B3%D0%B8%D0%B9%D0%BD_%D0%A5%D2%AF%D1%80%D1%8D%D0%BB%D1%81%D2%AF%D1%85)%2C_President_of_Mongolia_on_26_April_2024_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/ZAZ0697_(cropped).jpg/160px-ZAZ0697_(cropped).jpg
MMR,Min Aung Hlaing,Acting President,,2024-07-22,Min Aung Hlaing,Prime Minister,,2021-08-01,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Myint_Swe_(2018-12-13)_(cropped).jpg/160px-Myint_Swe_(2018-12-13)_(cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/President_Min_Aung_Hlaing_2026_(cropped).jpg/160px-President_Min_Aung_Hlaing_2026_(cropped).jpg
NPL,Ram Chandra Poudel,President,Nepali Congress,2023-03-13,KP Sharma Oli,Prime Minister,Communist Party of Nepal (UML),2024-07-15,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/President_Ram_Chandra_Poudel%2C_Official_portrait_(January_2024).jpg/160px-President_Ram_Chandra_Poudel%2C_Official_portrait_(January_2024).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Pushpa_Kamal_Dahal_2016.jpg/160px-Pushpa_Kamal_Dahal_2016.jpg
OMN,Haitham bin Tariq,Sultan,,2020-01-11,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Haitham_bin_Tariq_Al_Said.jpg/160px-Haitham_bin_Tariq_Al_Said.jpg,
PAK,Asif Ali Zardari,President,Pakistan Peoples Party,2024-03-10,Shehbaz Sharif,Prime Minister,Pakistan Muslim League (N),2024-03-04,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Asif_Ali_Zardari_-_2024_(cropped_2).jpg/160px-Asif_Ali_Zardari_-_2024_(cropped_2).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Shehbaz_Sharif_in_2024.jpg/160px-Shehbaz_Sharif_in_2024.jpg
PSE,Mahmoud Abbas,President,Fatah,2005-01-15,Mohammad Mustafa,Prime Minister,,2024-03-14,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Mahmoud_Abbas_(2024).jpg/160px-Mahmoud_Abbas_(2024).jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Mohammad_Mustafa_to_the_European_Commission_(01)_(cropped).jpg/160px-Mohammad_Mustafa_to_the_European_Commission_(01)_(cropped).jpg
